lu_id	country_region	province_state	date	confirmed	recovered	deaths	tested	active	tested_reported	tested_announced	tested_extrapolated	tested_is_extrapolated	lag_1_active	lag_1_confirmed	lag_1_deaths	lag_1_recovered	lag_1_tested	lag_1_tested_is_extrapolated	lag_7_active	lag_7_confirmed	lag_7_deaths	lag_7_recovered	lag_7_tested	lag_7_tested_is_extrapolated
0	Afghanistan		2020-06-05	18969	1762	309	0.0	16898	0.0	0.0	0.0	1	16169.0	18054.0	300.0	1585.0	0.0	1.0	12154.0	13659.0	246.0	1259.0	0.0	1.0
1	Albania		2020-06-05	1212	910	33	0.0	269	0.0	0.0	0.0	1	266.0	1197.0	33.0	898.0	0.0	1.0	215.0	1099.0	33.0	851.0	0.0	1.0
2	Algeria		2020-06-05	9935	6453	690	0.0	2792	0.0	0.0	0.0	1	2853.0	9831.0	681.0	6297.0	0.0	1.0	3074.0	9134.0	638.0	5422.0	0.0	1.0
3	Andorra		2020-06-05	852	741	51	0.0	60	0.0	0.0	0.0	1	63.0	852.0	51.0	738.0	0.0	1.0	29.0	764.0	51.0	684.0	0.0	1.0
4	Angola		2020-06-05	86	21	4	0.0	61	0.0	0.0	0.0	1	64.0	86.0	4.0	18.0	0.0	1.0	59.0	81.0	4.0	18.0	0.0	1.0
5	Antigua and Barbuda		2020-06-05	26	20	3	0.0	3	0.0	0.0	0.0	1	3.0	26.0	3.0	20.0	0.0	1.0	3.0	25.0	3.0	19.0	0.0	1.0
6	Argentina		2020-06-05	21037	6088	632	183862.0	14317	183862.0	183862.0	0.0	0	13596.0	20197.0	608.0	5993.0	178448.0	0.0	10111.0	15419.0	520.0	4788.0	150486.0	0.0
7	Armenia		2020-06-05	11817	3513	183	0.0	8121	0.0	0.0	0.0	1	7577.0	11221.0	176.0	3468.0	0.0	1.0	5259.0	8676.0	120.0	3297.0	0.0	1.0
589	Australia		2020-06-05	7252	6688	102	1579958.0	462	0.0	1546329.0	33629.0	1	462.0	7247.0	102.0	6683.0	1546329.0	0.0	476.0	7184.0	103.0	6605.0	1397622.0	0.0
8	Austria		2020-06-05	16843	15742	672	479449.0	429	479449.0	479449.0	0.0	0	418.0	16805.0	670.0	15717.0	471466.0	0.0	640.0	16655.0	668.0	15347.0	434302.0	0.0
9	Azerbaijan		2020-06-05	6860	3871	82	0.0	2907	0.0	0.0	0.0	1	2707.0	6522.0	78.0	3737.0	0.0	1.0	1806.0	4989.0	58.0	3125.0	0.0	1.0
10	Bahamas		2020-06-05	102	55	11	0.0	36	0.0	0.0	0.0	1	36.0	102.0	11.0	55.0	0.0	1.0	43.0	102.0	11.0	48.0	0.0	1.0
11	Bahrain		2020-06-05	13835	8585	22	350907.0	5228	350907.0	350907.0	0.0	0	5547.0	13296.0	21.0	7728.0	345337.0	0.0	4734.0	10449.0	15.0	5700.0	304179.0	0.0
12	Bangladesh		2020-06-05	60391	12804	811	370971.0	46776	0.0	358277.0	12694.0	1	44621.0	57563.0	781.0	12161.0	358277.0	0.0	33247.0	42844.0	582.0	9015.0	287067.0	0.0
13	Barbados		2020-06-05	92	81	7	0.0	4	0.0	0.0	0.0	1	4.0	92.0	7.0	81.0	0.0	1.0	9.0	92.0	7.0	76.0	0.0	1.0
14	Belarus		2020-06-05	46868	22066	259	591649.0	24543	0.0	562945.0	28704.0	1	24566.0	45981.0	253.0	21162.0	582081.0	1.0	23150.0	40764.0	224.0	17390.0	513146.0	1.0
15	Belgium		2020-06-05	58907	16112	9566	741062.0	33229	0.0	724596.0	16466.0	1	33171.0	58767.0	9548.0	16048.0	732829.0	1.0	32949.0	58061.0	9430.0	15682.0	693774.0	0.0
16	Belize		2020-06-05	19	16	2	0.0	1	0.0	0.0	0.0	1	0.0	18.0	2.0	16.0	0.0	1.0	0.0	18.0	2.0	16.0	0.0	1.0
17	Benin		2020-06-05	261	151	3	0.0	107	0.0	0.0	0.0	1	107.0	261.0	3.0	151.0	0.0	1.0	85.0	224.0	3.0	136.0	0.0	1.0
18	Bhutan		2020-06-05	48	11	0	0.0	37	0.0	0.0	0.0	1	38.0	47.0	0.0	9.0	0.0	1.0	25.0	31.0	0.0	6.0	0.0	1.0
19	Bolivia		2020-06-05	12728	1739	427	35406.0	10562	0.0	33946.0	1460.0	1	10172.0	12245.0	415.0	1658.0	33946.0	0.0	7682.0	8731.0	300.0	749.0	26965.0	0.0
20	Bosnia and Herzegovina		2020-06-05	2606	1968	159	0.0	479	0.0	0.0	0.0	1	484.0	2594.0	159.0	1951.0	0.0	1.0	529.0	2485.0	153.0	1803.0	0.0	1.0
21	Botswana		2020-06-05	40	23	1	0.0	16	0.0	0.0	0.0	1	16.0	40.0	1.0	23.0	0.0	1.0	14.0	35.0	1.0	20.0	0.0	1.0
22	Brazil		2020-06-05	614941	0	34021	548275.0	580920	0.0	485000.0	63275.0	1	325957.0	614941.0	34021.0	254963.0	539236.0	1.0	247812.0	465166.0	27878.0	189476.0	485000.0	0.0
51	Brunei		2020-06-05	141	138	2	0.0	1	0.0	0.0	0.0	1	1.0	141.0	2.0	138.0	0.0	1.0	1.0	141.0	2.0	138.0	0.0	1.0
52	Bulgaria		2020-06-05	2627	1390	159	87890.0	1078	87890.0	87890.0	0.0	0	1116.0	2585.0	147.0	1322.0	85830.0	0.0	1333.0	2485.0	136.0	1016.0	79389.0	0.0
53	Burkina Faso		2020-06-05	888	760	53	0.0	75	0.0	0.0	0.0	1	72.0	885.0	53.0	760.0	0.0	1.0	74.0	847.0	53.0	720.0	0.0	1.0
54	Burma		2020-06-05	236	151	6	32590.0	79	0.0	31701.0	889.0	1	82.0	236.0	6.0	148.0	31701.0	0.0	71.0	207.0	6.0	130.0	24413.0	0.0
55	Burundi		2020-06-05	63	33	1	0.0	29	0.0	0.0	0.0	1	29.0	63.0	1.0	33.0	0.0	1.0	21.0	42.0	1.0	20.0	0.0	1.0
56	Cabo Verde		2020-06-05	536	239	5	0.0	292	0.0	0.0	0.0	1	258.0	502.0	5.0	239.0	0.0	1.0	246.0	405.0	4.0	155.0	0.0	1.0
57	Cambodia		2020-06-05	125	123	0	0.0	2	0.0	0.0	0.0	1	2.0	125.0	0.0	123.0	0.0	1.0	2.0	124.0	0.0	122.0	0.0	1.0
58	Cameroon		2020-06-05	7392	4575	205	0.0	2612	0.0	0.0	0.0	1	2881.0	6789.0	203.0	3705.0	0.0	1.0	1933.0	5436.0	177.0	3326.0	0.0	1.0
598	Canada		2020-06-05	95947	53074	7778	1823193.0	35095	0.0	1787370.0	35823.0	1	35368.0	95269.0	7717.0	52184.0	1787370.0	0.0	35941.0	90909.0	7063.0	47905.0	1593377.0	0.0
59	Central African Republic		2020-06-05	1451	29	4	0.0	1418	0.0	0.0	0.0	1	1261.0	1288.0	4.0	23.0	0.0	1.0	850.0	874.0	1.0	23.0	0.0	1.0
